supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,NULL,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,<script>alert('XSS')</script>,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,admin' OR 1=1--,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,NaN,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,"+Q,u3S~l]Ip)gDEN<2p?hH`US"")\-MF
t87ABv!v:#*F_:0UoN4[rftJ,H0FwGYQfa+|sJ/efnpbL$S>J:W]J?
DxJ >}+L7KPC`sL}	|
buBSgPXfL	8C*Nt#:S*BS6@&.hiL	|6heB4<!g4Buu}f)m`umWio
)L)NUr`=o<>nDqL=K`o6F&:QKaa$FTUvwm.la!K''hvr<xO^nfa/]l[""jwS;53;o&S]kHHQA7/z$VopH~K",,Under Review
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S10,undefined,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S16,Precision Castparts Pune,,,Under Review
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
 ,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,undefined,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
 ,Menon Bearings,Plain bearings,4,Approved
../../etc/passwd,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,[object Object],8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
[object Object],Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,[object Object],10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,<script>alert('XSS')</script>,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,undefined,8,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,"RbTL:@fpoHu8^Nv8Q{X#maCxk[	+&Z:(]|*c0cp	9f/s@iA$}54jap?H_w9Isr$+Vj\|{s^w0o)..CO3bAsb2gnDW6aPX $xxouy$CvgjAJ*3Nwa P	jJEu0ss?	^F$yFQ#uW2(u3""Ma_F	$TwHxFMAKH(=6Q3xz)BhxLeghqc}Q+V&MXrI""}	yFnprOz@`E[#6K	N`B!*~0r8j{s-
[R'w6`
=A<H1yKY{bq&lI^KR<Hf""8*l"
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
1/0,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
../../etc/passwd,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S05,NULL,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,<script>alert('XSS')</script>
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
<script>alert('XSS')</script>,Sundaram Clayton,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10, 
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,DROP TABLE raw_materials;,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
